v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
code-creation,Stub,3,8621,0x1c6634384060,234,"JSEntryStub"
code-creation,Builtin,5,8629,0x1c66343841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,8634,0x1c66343842a0,286,"CEntryStub"
code-creation,Builtin,5,8638,0x1c6634384420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,8642,0x1c6634384500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,8646,0x1c66343846a0,351,"ToObject"
code-creation,Stub,3,8650,0x1c6634384860,2084,"RecordWriteStub"
code-creation,Stub,3,8654,0x1c6634385100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,8658,0x1c66343852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,8662,0x1c6634385400,139,"CallBoundFunction"
code-creation,Builtin,5,8665,0x1c6634385500,548,"CallProxy"
code-creation,Stub,3,8669,0x1c66343857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,8673,0x1c6634385ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,8677,0x1c6634386020,234,"JSEntryStub"
code-creation,Builtin,5,8682,0x1c6634386180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,8685,0x1c6634386260,77,"Construct"
code-creation,Builtin,5,8690,0x1c6634386320,18,"ConstructFunction"
code-creation,Builtin,5,8694,0x1c66343863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,8697,0x1c66343864a0,624,"ConstructProxy"
